RT,expName,currWordCategory,currWordNumber,currImageCategory,currImageNumber,pressedKeyNum,pressedKeyName,error,
0.67671,Experiment4Metamer_ResponseGroup1.m,1,20,1,6,20,q,0,
0.64834,Experiment4Metamer_ResponseGroup1.m,1,2,2,7,20,q,0,
0.64641,Experiment4Metamer_ResponseGroup1.m,2,19,2,5,19,p,0,
0.83212,Experiment4Metamer_ResponseGroup1.m,1,5,2,8,20,q,0,
0.68061,Experiment4Metamer_ResponseGroup1.m,2,16,2,2,19,p,0,
0.58261,Experiment4Metamer_ResponseGroup1.m,1,20,1,9,20,q,0,
0.68272,Experiment4Metamer_ResponseGroup1.m,1,15,1,12,20,q,0,
0.59647,Experiment4Metamer_ResponseGroup1.m,1,14,2,11,20,q,0,
0.68959,Experiment4Metamer_ResponseGroup1.m,2,12,2,5,19,p,0,
0.84042,Experiment4Metamer_ResponseGroup1.m,2,11,1,17,19,p,0,
0.66943,Experiment4Metamer_ResponseGroup1.m,1,9,1,3,20,q,0,
0.58369,Experiment4Metamer_ResponseGroup1.m,2,1,1,20,19,p,0,
0.61108,Experiment4Metamer_ResponseGroup1.m,1,5,2,12,20,q,0,
0.56957,Experiment4Metamer_ResponseGroup1.m,2,12,1,20,19,p,0,
0.65898,Experiment4Metamer_ResponseGroup1.m,2,2,2,7,19,p,0,
0.66731,Experiment4Metamer_ResponseGroup1.m,2,4,2,20,19,p,0,
0.64644,Experiment4Metamer_ResponseGroup1.m,1,9,2,6,20,q,0,
0.61537,Experiment4Metamer_ResponseGroup1.m,2,13,2,11,19,p,0,
0.49947,Experiment4Metamer_ResponseGroup1.m,1,8,2,3,20,q,0,
0.77251,Experiment4Metamer_ResponseGroup1.m,2,6,1,6,19,p,0,
0.64964,Experiment4Metamer_ResponseGroup1.m,2,5,2,18,19,p,0,
0.935,Experiment4Metamer_ResponseGroup1.m,1,14,1,9,20,q,0,
0.62843,Experiment4Metamer_ResponseGroup1.m,2,5,1,12,19,p,0,
0.62162,Experiment4Metamer_ResponseGroup1.m,1,13,2,7,20,q,0,
0.59404,Experiment4Metamer_ResponseGroup1.m,1,5,1,8,20,q,0,
0.63887,Experiment4Metamer_ResponseGroup1.m,1,13,1,1,20,q,0,
0.74753,Experiment4Metamer_ResponseGroup1.m,2,1,2,18,19,p,0,
0.78381,Experiment4Metamer_ResponseGroup1.m,1,3,2,8,20,q,0,
0.61719,Experiment4Metamer_ResponseGroup1.m,1,13,2,17,20,q,0,
0.96313,Experiment4Metamer_ResponseGroup1.m,1,3,1,4,20,q,0,
0.50836,Experiment4Metamer_ResponseGroup1.m,1,17,2,5,20,q,0,
0.53181,Experiment4Metamer_ResponseGroup1.m,1,15,1,5,20,q,0,
0.58533,Experiment4Metamer_ResponseGroup1.m,2,18,2,11,19,p,0,
0.56404,Experiment4Metamer_ResponseGroup1.m,2,16,1,18,19,p,0,
0.80683,Experiment4Metamer_ResponseGroup1.m,2,18,2,11,19,p,0,
0.58512,Experiment4Metamer_ResponseGroup1.m,2,16,2,14,19,p,0,
0.78445,Experiment4Metamer_ResponseGroup1.m,2,14,2,17,19,p,0,
0.66558,Experiment4Metamer_ResponseGroup1.m,1,11,2,15,20,q,0,
0.78326,Experiment4Metamer_ResponseGroup1.m,1,8,2,19,20,q,0,
0.5753,Experiment4Metamer_ResponseGroup1.m,2,13,1,15,19,p,0,
0.58189,Experiment4Metamer_ResponseGroup1.m,1,3,1,6,20,q,0,
1.5373,Experiment4Metamer_ResponseGroup1.m,1,11,2,10,20,q,0,
0.56956,Experiment4Metamer_ResponseGroup1.m,1,14,1,17,20,q,0,
0.72439,Experiment4Metamer_ResponseGroup1.m,2,1,2,14,19,p,0,
0.58586,Experiment4Metamer_ResponseGroup1.m,1,6,2,13,20,q,0,
0.66082,Experiment4Metamer_ResponseGroup1.m,1,5,2,15,20,q,0,
0.65265,Experiment4Metamer_ResponseGroup1.m,2,15,2,4,19,p,0,
888,Experiment4Metamer_ResponseGroup1.m,1,2,2,11,888,888,888,
888,Experiment4Metamer_ResponseGroup1.m,1,20,1,18,888,888,888,
0.70359,Experiment4Metamer_ResponseGroup1.m,1,13,2,13,20,q,0,
0.78661,Experiment4Metamer_ResponseGroup1.m,2,14,1,12,19,p,0,
0.94378,Experiment4Metamer_ResponseGroup1.m,1,17,1,20,20,q,0,
0.61412,Experiment4Metamer_ResponseGroup1.m,2,18,1,6,19,p,0,
0.63951,Experiment4Metamer_ResponseGroup1.m,1,13,2,9,20,q,0,
1.0625,Experiment4Metamer_ResponseGroup1.m,2,19,1,9,19,p,0,
0.51819,Experiment4Metamer_ResponseGroup1.m,1,20,1,12,20,q,0,
0.65765,Experiment4Metamer_ResponseGroup1.m,2,2,2,20,19,p,0,
0.53039,Experiment4Metamer_ResponseGroup1.m,1,16,1,4,19,p,1,
0.74342,Experiment4Metamer_ResponseGroup1.m,2,20,2,6,19,p,0,
0.81824,Experiment4Metamer_ResponseGroup1.m,1,15,2,13,20,q,0,
0.59532,Experiment4Metamer_ResponseGroup1.m,2,7,1,4,19,p,0,
0.79668,Experiment4Metamer_ResponseGroup1.m,2,12,2,16,19,p,0,
0.58666,Experiment4Metamer_ResponseGroup1.m,2,16,1,8,19,p,0,
0.70108,Experiment4Metamer_ResponseGroup1.m,1,3,1,13,20,q,0,
0.63893,Experiment4Metamer_ResponseGroup1.m,1,16,1,12,20,q,0,
0.61345,Experiment4Metamer_ResponseGroup1.m,2,8,1,12,19,p,0,
0.743,Experiment4Metamer_ResponseGroup1.m,1,20,1,15,20,q,0,
0.58068,Experiment4Metamer_ResponseGroup1.m,1,14,1,3,20,q,0,
0.55407,Experiment4Metamer_ResponseGroup1.m,1,5,2,4,20,q,0,
0.48014,Experiment4Metamer_ResponseGroup1.m,1,3,1,9,20,q,0,
0.56936,Experiment4Metamer_ResponseGroup1.m,1,17,2,6,20,q,0,
0.84752,Experiment4Metamer_ResponseGroup1.m,2,13,1,17,19,p,0,
0.82428,Experiment4Metamer_ResponseGroup1.m,1,4,2,3,20,q,0,
0.65426,Experiment4Metamer_ResponseGroup1.m,1,5,1,10,20,q,0,
0.57381,Experiment4Metamer_ResponseGroup1.m,1,14,1,7,20,q,0,
0.7282,Experiment4Metamer_ResponseGroup1.m,2,7,1,10,19,p,0,
1.084,Experiment4Metamer_ResponseGroup1.m,1,2,2,2,20,q,0,
0.60944,Experiment4Metamer_ResponseGroup1.m,1,8,1,2,20,q,0,
0.61121,Experiment4Metamer_ResponseGroup1.m,1,19,2,19,20,q,0,
0.55935,Experiment4Metamer_ResponseGroup1.m,1,15,2,6,20,q,0,
0.50767,Experiment4Metamer_ResponseGroup1.m,1,15,1,20,20,q,0,
0.56107,Experiment4Metamer_ResponseGroup1.m,1,19,1,18,20,q,0,
0.63562,Experiment4Metamer_ResponseGroup1.m,1,18,1,5,20,q,0,
0.74128,Experiment4Metamer_ResponseGroup1.m,1,4,1,18,20,q,0,
0.82475,Experiment4Metamer_ResponseGroup1.m,2,14,2,9,19,p,0,
0.7222,Experiment4Metamer_ResponseGroup1.m,2,18,2,13,19,p,0,
0.68816,Experiment4Metamer_ResponseGroup1.m,2,2,2,19,19,p,0,
0.59533,Experiment4Metamer_ResponseGroup1.m,2,10,2,9,19,p,0,
0.90116,Experiment4Metamer_ResponseGroup1.m,1,2,2,16,20,q,0,
0.64256,Experiment4Metamer_ResponseGroup1.m,2,3,2,12,19,p,0,
0.96959,Experiment4Metamer_ResponseGroup1.m,1,4,2,3,20,q,0,
0.6385,Experiment4Metamer_ResponseGroup1.m,2,17,2,19,19,p,0,
0.55637,Experiment4Metamer_ResponseGroup1.m,1,12,2,6,19,p,1,
0.79176,Experiment4Metamer_ResponseGroup1.m,2,9,2,2,19,p,0,
0.66163,Experiment4Metamer_ResponseGroup1.m,2,1,1,18,19,p,0,
0.72426,Experiment4Metamer_ResponseGroup1.m,1,4,2,3,20,q,0,
0.95653,Experiment4Metamer_ResponseGroup1.m,2,19,1,18,19,p,0,
0.79544,Experiment4Metamer_ResponseGroup1.m,1,17,2,8,20,q,0,
0.6928,Experiment4Metamer_ResponseGroup1.m,2,3,1,3,19,p,0,
0.59146,Experiment4Metamer_ResponseGroup1.m,2,1,2,10,19,p,0,
0.79486,Experiment4Metamer_ResponseGroup1.m,1,7,2,10,20,q,0,
0.68886,Experiment4Metamer_ResponseGroup1.m,2,2,1,5,19,p,0,
0.89891,Experiment4Metamer_ResponseGroup1.m,2,18,2,5,19,p,0,
0.64984,Experiment4Metamer_ResponseGroup1.m,1,17,1,17,20,q,0,
0.63825,Experiment4Metamer_ResponseGroup1.m,2,11,1,3,19,p,0,
0.63166,Experiment4Metamer_ResponseGroup1.m,1,12,1,1,20,q,0,
0.79908,Experiment4Metamer_ResponseGroup1.m,1,10,2,20,20,q,0,
0.94555,Experiment4Metamer_ResponseGroup1.m,2,11,1,10,19,p,0,
0.72989,Experiment4Metamer_ResponseGroup1.m,1,11,1,2,20,q,0,
1.7603,Experiment4Metamer_ResponseGroup1.m,2,9,2,8,19,p,0,
0.67796,Experiment4Metamer_ResponseGroup1.m,2,13,1,7,19,p,0,
0.78392,Experiment4Metamer_ResponseGroup1.m,1,18,2,14,20,q,0,
0.61566,Experiment4Metamer_ResponseGroup1.m,1,17,1,4,20,q,0,
0.54284,Experiment4Metamer_ResponseGroup1.m,1,5,1,18,20,q,0,
0.55614,Experiment4Metamer_ResponseGroup1.m,2,13,1,13,19,p,0,
0.62331,Experiment4Metamer_ResponseGroup1.m,2,18,2,4,19,p,0,
0.61925,Experiment4Metamer_ResponseGroup1.m,2,8,2,20,19,p,0,
0.60307,Experiment4Metamer_ResponseGroup1.m,1,20,1,20,20,q,0,
0.79232,Experiment4Metamer_ResponseGroup1.m,2,16,1,13,19,p,0,
0.82185,Experiment4Metamer_ResponseGroup1.m,2,19,2,2,19,p,0,
0.69428,Experiment4Metamer_ResponseGroup1.m,1,1,2,16,20,q,0,
0.7602,Experiment4Metamer_ResponseGroup1.m,2,11,1,9,19,p,0,
0.66271,Experiment4Metamer_ResponseGroup1.m,2,12,2,19,19,p,0,
0.51248,Experiment4Metamer_ResponseGroup1.m,2,18,2,7,19,p,0,
0.53612,Experiment4Metamer_ResponseGroup1.m,1,7,1,5,19,p,1,
0.68569,Experiment4Metamer_ResponseGroup1.m,1,13,2,4,20,q,0,
0.57225,Experiment4Metamer_ResponseGroup1.m,1,1,2,17,20,q,0,
0.81212,Experiment4Metamer_ResponseGroup1.m,2,12,1,5,19,p,0,
0.87085,Experiment4Metamer_ResponseGroup1.m,1,9,2,6,20,q,0,
0.67822,Experiment4Metamer_ResponseGroup1.m,1,18,2,6,20,q,0,
0.71609,Experiment4Metamer_ResponseGroup1.m,2,5,1,1,19,p,0,
0.79289,Experiment4Metamer_ResponseGroup1.m,2,9,2,3,19,p,0,
0.59241,Experiment4Metamer_ResponseGroup1.m,2,20,1,10,19,p,0,
0.66516,Experiment4Metamer_ResponseGroup1.m,2,9,2,8,19,p,0,
0.69187,Experiment4Metamer_ResponseGroup1.m,2,12,1,17,19,p,0,
0.6613,Experiment4Metamer_ResponseGroup1.m,1,9,1,1,20,q,0,
0.81097,Experiment4Metamer_ResponseGroup1.m,1,15,1,1,20,q,0,
0.77027,Experiment4Metamer_ResponseGroup1.m,1,9,1,9,20,q,0,
0.93149,Experiment4Metamer_ResponseGroup1.m,1,16,2,16,20,q,0,
0.71869,Experiment4Metamer_ResponseGroup1.m,2,8,1,15,19,p,0,
0.62213,Experiment4Metamer_ResponseGroup1.m,2,19,1,16,19,p,0,
0.73144,Experiment4Metamer_ResponseGroup1.m,2,14,1,2,19,p,0,
1.1559,Experiment4Metamer_ResponseGroup1.m,1,12,1,5,20,q,0,
0.81868,Experiment4Metamer_ResponseGroup1.m,1,8,2,1,20,q,0,
0.70133,Experiment4Metamer_ResponseGroup1.m,2,1,1,3,19,p,0,
0.77184,Experiment4Metamer_ResponseGroup1.m,1,4,1,20,20,q,0,
0.71157,Experiment4Metamer_ResponseGroup1.m,2,15,1,11,19,p,0,
0.66955,Experiment4Metamer_ResponseGroup1.m,1,11,1,11,20,q,0,
0.57562,Experiment4Metamer_ResponseGroup1.m,1,4,1,14,20,q,0,
0.71108,Experiment4Metamer_ResponseGroup1.m,2,18,1,5,19,p,0,
0.76365,Experiment4Metamer_ResponseGroup1.m,2,17,1,19,19,p,0,
0.69113,Experiment4Metamer_ResponseGroup1.m,2,17,1,3,19,p,0,
0.54458,Experiment4Metamer_ResponseGroup1.m,2,12,2,3,19,p,0,
0.66061,Experiment4Metamer_ResponseGroup1.m,1,5,1,3,20,q,0,
0.94837,Experiment4Metamer_ResponseGroup1.m,1,8,2,8,20,q,0,
1.366,Experiment4Metamer_ResponseGroup1.m,2,11,2,4,19,p,0,
0.67874,Experiment4Metamer_ResponseGroup1.m,1,4,1,13,20,q,0,
0.5089,Experiment4Metamer_ResponseGroup1.m,1,18,2,9,20,q,0,
0.58796,Experiment4Metamer_ResponseGroup1.m,2,16,2,18,19,p,0,
0.65289,Experiment4Metamer_ResponseGroup1.m,1,3,2,15,20,q,0,
0.70127,Experiment4Metamer_ResponseGroup1.m,2,6,2,18,19,p,0,
0.66909,Experiment4Metamer_ResponseGroup1.m,2,14,1,6,19,p,0,
0.64985,Experiment4Metamer_ResponseGroup1.m,1,13,1,14,19,p,1,
0.66501,Experiment4Metamer_ResponseGroup1.m,1,9,1,1,20,q,0,
0.79054,Experiment4Metamer_ResponseGroup1.m,2,13,1,13,19,p,0,
0.65269,Experiment4Metamer_ResponseGroup1.m,2,17,1,10,19,p,0,
0.84721,Experiment4Metamer_ResponseGroup1.m,2,12,2,2,19,p,0,
0.56905,Experiment4Metamer_ResponseGroup1.m,2,11,2,7,19,p,0,
1.8203,Experiment4Metamer_ResponseGroup1.m,2,2,2,10,19,p,0,
0.59138,Experiment4Metamer_ResponseGroup1.m,1,12,2,19,20,q,0,
0.71843,Experiment4Metamer_ResponseGroup1.m,2,20,1,6,19,p,0,
0.80106,Experiment4Metamer_ResponseGroup1.m,1,13,1,18,20,q,0,
0.66644,Experiment4Metamer_ResponseGroup1.m,2,19,1,17,19,p,0,
0.76569,Experiment4Metamer_ResponseGroup1.m,1,4,1,15,20,q,0,
0.71768,Experiment4Metamer_ResponseGroup1.m,2,4,1,4,19,p,0,
0.61926,Experiment4Metamer_ResponseGroup1.m,2,8,1,9,19,p,0,
0.71907,Experiment4Metamer_ResponseGroup1.m,2,4,2,17,19,p,0,
0.84981,Experiment4Metamer_ResponseGroup1.m,1,16,2,19,20,q,0,
0.53696,Experiment4Metamer_ResponseGroup1.m,2,14,2,16,19,p,0,
0.54646,Experiment4Metamer_ResponseGroup1.m,2,11,2,11,19,p,0,
0.74675,Experiment4Metamer_ResponseGroup1.m,2,12,2,13,19,p,0,
0.69185,Experiment4Metamer_ResponseGroup1.m,2,15,1,19,19,p,0,
0.72184,Experiment4Metamer_ResponseGroup1.m,1,12,2,14,20,q,0,
0.86276,Experiment4Metamer_ResponseGroup1.m,1,2,2,7,20,q,0,
1.9025,Experiment4Metamer_ResponseGroup1.m,1,12,2,9,20,q,0,
0.71561,Experiment4Metamer_ResponseGroup1.m,1,8,2,13,20,q,0,
0.77832,Experiment4Metamer_ResponseGroup1.m,1,3,2,19,20,q,0,
0.74248,Experiment4Metamer_ResponseGroup1.m,1,18,2,8,20,q,0,
0.63079,Experiment4Metamer_ResponseGroup1.m,1,5,2,18,20,q,0,
0.67538,Experiment4Metamer_ResponseGroup1.m,2,1,2,1,19,p,0,
0.5578,Experiment4Metamer_ResponseGroup1.m,1,14,1,19,20,q,0,
0.62546,Experiment4Metamer_ResponseGroup1.m,2,3,2,9,19,p,0,
0.80555,Experiment4Metamer_ResponseGroup1.m,1,6,2,8,19,p,1,
0.95349,Experiment4Metamer_ResponseGroup1.m,2,7,1,19,19,p,0,
0.80368,Experiment4Metamer_ResponseGroup1.m,1,16,1,7,20,q,0,
0.63847,Experiment4Metamer_ResponseGroup1.m,1,13,2,3,20,q,0,
0.79111,Experiment4Metamer_ResponseGroup1.m,2,5,1,2,19,p,0,
0.7468,Experiment4Metamer_ResponseGroup1.m,1,1,1,5,20,q,0,
1.3172,Experiment4Metamer_ResponseGroup1.m,2,7,2,12,19,p,0,
0.76384,Experiment4Metamer_ResponseGroup1.m,1,9,1,15,20,q,0,
0.57838,Experiment4Metamer_ResponseGroup1.m,1,14,1,6,20,q,0,
0.70626,Experiment4Metamer_ResponseGroup1.m,2,14,1,8,19,p,0,
0.81806,Experiment4Metamer_ResponseGroup1.m,1,14,2,14,20,q,0,
0.71119,Experiment4Metamer_ResponseGroup1.m,1,8,2,4,20,q,0,
0.71034,Experiment4Metamer_ResponseGroup1.m,2,17,2,1,19,p,0,
0.82554,Experiment4Metamer_ResponseGroup1.m,1,6,1,8,20,q,0,
0.71695,Experiment4Metamer_ResponseGroup1.m,1,3,1,6,20,q,0,
0.71294,Experiment4Metamer_ResponseGroup1.m,1,19,2,2,20,q,0,
0.64055,Experiment4Metamer_ResponseGroup1.m,1,17,1,10,20,q,0,
0.75579,Experiment4Metamer_ResponseGroup1.m,2,5,2,1,19,p,0,
0.72413,Experiment4Metamer_ResponseGroup1.m,2,4,2,17,19,p,0,
1.0542,Experiment4Metamer_ResponseGroup1.m,1,10,1,8,20,q,0,
0.87552,Experiment4Metamer_ResponseGroup1.m,2,8,2,5,19,p,0,
0.51576,Experiment4Metamer_ResponseGroup1.m,1,13,2,1,20,q,0,
0.72206,Experiment4Metamer_ResponseGroup1.m,2,12,1,20,19,p,0,
0.54997,Experiment4Metamer_ResponseGroup1.m,2,1,1,8,20,q,1,
1.2023,Experiment4Metamer_ResponseGroup1.m,1,12,1,16,20,q,0,
0.54902,Experiment4Metamer_ResponseGroup1.m,1,6,1,16,20,q,0,
0.58357,Experiment4Metamer_ResponseGroup1.m,2,11,1,7,19,p,0,
0.76162,Experiment4Metamer_ResponseGroup1.m,2,14,2,4,19,p,0,
0.5849,Experiment4Metamer_ResponseGroup1.m,2,12,1,20,19,p,0,
0.61266,Experiment4Metamer_ResponseGroup1.m,2,11,2,12,19,p,0,
1.3788,Experiment4Metamer_ResponseGroup1.m,2,13,1,3,19,p,0,
1.2076,Experiment4Metamer_ResponseGroup1.m,1,18,2,14,20,q,0,
0.65192,Experiment4Metamer_ResponseGroup1.m,2,19,1,1,19,p,0,
0.55615,Experiment4Metamer_ResponseGroup1.m,2,13,2,17,19,p,0,
0.54801,Experiment4Metamer_ResponseGroup1.m,2,14,1,20,19,p,0,
1.0511,Experiment4Metamer_ResponseGroup1.m,1,10,1,19,20,q,0,
0.87021,Experiment4Metamer_ResponseGroup1.m,2,4,1,4,19,p,0,
0.63872,Experiment4Metamer_ResponseGroup1.m,1,14,2,11,20,q,0,
0.7416,Experiment4Metamer_ResponseGroup1.m,2,5,2,18,19,p,0,
0.69194,Experiment4Metamer_ResponseGroup1.m,2,7,2,6,19,p,0,
0.58726,Experiment4Metamer_ResponseGroup1.m,2,19,2,5,19,p,0,
0.68488,Experiment4Metamer_ResponseGroup1.m,1,10,1,19,20,q,0,
0.67066,Experiment4Metamer_ResponseGroup1.m,1,15,1,10,20,q,0,
0.63917,Experiment4Metamer_ResponseGroup1.m,2,12,1,16,19,p,0,
0.62762,Experiment4Metamer_ResponseGroup1.m,2,9,1,13,20,q,1,
0.67802,Experiment4Metamer_ResponseGroup1.m,2,17,1,19,19,p,0,
0.62932,Experiment4Metamer_ResponseGroup1.m,1,1,2,11,20,q,0,
0.65769,Experiment4Metamer_ResponseGroup1.m,1,6,1,16,20,q,0,
0.7889,Experiment4Metamer_ResponseGroup1.m,2,12,1,16,19,p,0,
0.75012,Experiment4Metamer_ResponseGroup1.m,2,15,2,20,19,p,0,
1.6662,Experiment4Metamer_ResponseGroup1.m,2,18,1,11,19,p,0,
0.78744,Experiment4Metamer_ResponseGroup1.m,2,15,2,16,19,p,0,
0.61778,Experiment4Metamer_ResponseGroup1.m,1,20,1,13,20,q,0,
0.67549,Experiment4Metamer_ResponseGroup1.m,1,3,1,11,20,q,0,
0.59157,Experiment4Metamer_ResponseGroup1.m,1,2,2,9,20,q,0,
0.71195,Experiment4Metamer_ResponseGroup1.m,2,15,1,6,19,p,0,
0.97697,Experiment4Metamer_ResponseGroup1.m,2,19,2,15,19,p,0,
0.67026,Experiment4Metamer_ResponseGroup1.m,2,15,1,7,19,p,0,
0.62974,Experiment4Metamer_ResponseGroup1.m,1,16,2,20,19,p,1,
0.80719,Experiment4Metamer_ResponseGroup1.m,2,1,1,13,19,p,0,
1.0188,Experiment4Metamer_ResponseGroup1.m,2,4,2,16,19,p,0,
0.89046,Experiment4Metamer_ResponseGroup1.m,1,14,2,11,20,q,0,
0.68127,Experiment4Metamer_ResponseGroup1.m,1,17,1,1,20,q,0,
